id,type,link,isSafe?
156,,https://www.typescriptlang.org/docs/handbook/enums.html,true
157,,https://www.typescriptlang.org/docs/handbook/namespaces.html,true
158,,https://www.typescriptlang.org/docs/handbook/classes.html#parameter-properties,true
159,,//slashdot.org/index2.pl?fhfilter=ai,false
160,,//slashdot.org/story/22/03/12/018253/how-ai-can-make-weather-forecasting-better-and-cheaper,false
161,,https://www.bloomberg.com/news/articles/2022-03-10/how-ai-technology-can-help-forecast-extreme-weather,true
162,,//slashdot.org/story/22/03/12/018253/how-ai-can-make-weather-forecasting-better-and-cheaper#comments,false
163,,https://twitter.com/BeauHD,true
164,,https://www.bloomberg.com/news/articles/2022-03-10/how-ai-technology-can-help-forecast-extreme-weather,true
165,,https://finance.yahoo.com/news/ai-weather-forecasting-better-cheaper-120022940.html,true
166,,//slashdot.org/index2.pl?fhfilter=military,false
167,,//hardware.slashdot.org/story/22/03/11/2235240/ukraine-halts-half-of-worlds-neon-output-for-chips,false
168,,https://www.cnn.com/2022/03/11/tech/ukraine-neon-chips/index.html,true
169,,//hardware.slashdot.org/story/22/03/11/2235240/ukraine-halts-half-of-worlds-neon-output-for-chips#comments,false
170,,https://twitter.com/BeauHD,true
171,,https://www.cnn.com/2022/03/11/tech/ukraine-neon-chips/index.html,true
172,,https://www.reuters.com/technology/exclusive-ukraine-halts-half-worlds-neon-output-chips-clouding-outlook-2022-03-11/,true
173,,//slashdot.org/index2.pl?fhfilter=iss,false
174,,//science.slashdot.org/story/22/03/12/0059211/no-russia-has-not-threatened-to-leave-an-american-astronaut-behind-in-space,false
175,,https://arstechnica.com/science/2022/03/after-two-weeks-of-war-the-international-space-station-flies-on/,true
176,,//science.slashdot.org/story/22/03/12/0059211/no-russia-has-not-threatened-to-leave-an-american-astronaut-behind-in-space#comments,false
177,,https://twitter.com/BeauHD,true
178,,https://news.slashdot.org/story/22/02/24/0546254/russia-attacks-ukraine,true
179,,https://arstechnica.com/science/2022/03/after-two-weeks-of-war-the-international-space-station-flies-on/,true
180,,https://www.google.com/search?q=abandon+nasa+astronaut&sxsrf=APq-WBuhHVg0RSSESFDkJGG-fes-kPilbw:1647024013010&source=lnms&tbm=nws&sa=X&ved=2ahUKEwjlke3J2r72AhVAl2oFHf0TA08Q_AUoAXoECAEQAw&biw=1920&bih=937&dpr=1,true
181,,https://twitter.com/katlinegrey/status/1500143357716320259/photo/1,true
182,,https://t.me/roscosmos_gk/2847,true
183,,https://www.nasa.gov/press-release/nasa-to-air-briefing-spacewalks-to-upgrade-space-station,true
184,,#,false
185,,//slashdot.org/?page=1,false
186,,#,false
187,,//slashdot.org/newsletter,false
188,,http://deals.slashdot.org/,true
189,,/poll/3215/have-you-returned-to-working-in-a-physical-office,false
190,,/poll/3215/have-you-returned-to-working-in-a-physical-office,false
191,,//slashdot.org/polls,false
192,,/poll/3215/have-you-returned-to-working-in-a-physical-office,false
193,,//hardware.slashdot.org/story/22/03/12/1633239/shoppers-react-as-grocers-replace-freezer-doors-with-screens-playing-ads?sbsrc=md,false
194,,//science.slashdot.org/story/22/03/11/1944257/its-been-two-years-since-covid-19-became-a-pandemic?sbsrc=md,false
195,,//yro.slashdot.org/story/22/03/11/2256244/lawmakers-urge-congress-to-make-daylight-saving-time-permanent?sbsrc=md,false
196,,//news.slashdot.org/story/22/03/12/0541251/why-isnt-bitcoin-booming?sbsrc=md,false
197,,//developers.slashdot.org/story/22/03/12/0428239/should-javascript-add-a-new-syntax-for-types?sbsrc=md,false
198,,//ask.slashdot.org,false
199,,//hardware.slashdot.org/story/22/02/23/2251233/ask-slashdot-is-it-time-to-replace-file-systems?utm_source=rss0.9mainlinkanon&utm_medium=feed&sbsrc=askslashdot,false
200,,//ask.slashdot.org/story/22/02/06/0217227/ask-slashdot-how-can-you-keep-your-credit-card-numbers-from-being-stolen?utm_source=rss0.9mainlinkanon&utm_medium=feed&sbsrc=askslashdot,false
201,,//ask.slashdot.org/story/22/02/01/2135250/ask-slashdot-best-google-workplace-g-suite-alternatives?utm_source=rss0.9mainlinkanon&utm_medium=feed&sbsrc=askslashdot,false
202,,//ask.slashdot.org/story/22/01/29/0445238/ask-slashdot-do-you-test-your-web-pages-with-microsoft-edge?utm_source=rss0.9mainlinkanon&utm_medium=feed&sbsrc=askslashdot,false
203,,//ask.slashdot.org/story/22/01/10/0222241/ask-slashdot-why-do-programmers-make-so-many-mistakes?utm_source=rss0.9mainlinkanon&utm_medium=feed&sbsrc=askslashdot,false
204,,,false
205,,//ask.slashdot.org/story/13/03/13/2128245/ask-slashdot-mac-to-linux-return-flow?sbsrc=thisday,false
206,,//news.slashdot.org/story/09/03/13/1323243/us-adults-fail-basic-science-literacy?sbsrc=thisday,false
207,,//slashdot.org/story/06/03/13/1255202/1001-islamic-inventions?sbsrc=thisday,false
208,,//slashdot.org/story/04/03/13/1954216/intel-plans-cpu-naming-change?sbsrc=thisday,false
209,,//news.slashdot.org/story/02/03/13/1451252/next-windows-to-have-new-filesystem?sbsrc=thisday,false
210,,,false
211,,https://sourceforge.net/projects/corefonts/?source=sd_slashbox,true
212,,https://sourceforge.net/projects/npppluginmgr/?source=sd_slashbox,true
213,,https://sourceforge.net/projects/vlc/?source=sd_slashbox,true
214,,https://sourceforge.net/projects/emule/?source=sd_slashbox,true
215,,https://sourceforge.net/projects/mingw/?source=sd_slashbox,true
216,,https://sourceforge.net/?source=sd_slashbox,true
217,,//slashdot.org,false
218,,//it.slashdot.org/?issue=20220313,false
219,,//it.slashdot.org/?issue=20220312,false
220,,//it.slashdot.org/?issue=20220311,false
221,,//it.slashdot.org/?issue=20220310,false
222,,//it.slashdot.org/?issue=20220309,false
223,,//it.slashdot.org/?issue=20220308,false
224,,//it.slashdot.org/?issue=20220307,false
225,,//it.slashdot.org/?issue=20220306,false
226,,/submit,false
227,,//slashdot.org/faq,false
228,,//slashdot.org/archive.pl,false
229,,//slashdot.org/hof.shtml,false
230,,http://slashdotmedia.com/advertising-and-marketing-services/,true
231,,http://slashdotmedia.com/terms-of-use/,true
232,,http://slashdotmedia.com/privacy-statement/,true
233,,//slashdot.org/faq/slashmeta.shtml,false
234,,mailto:feedback@slashdot.org,true
235,,#,false
236,,//slashdot.org/blog,false
237,,#,false
238,,https://slashdotmedia.com/privacy-statement/,true
239,,https://privacyportal-cdn.onetrust.com/dsarwebform/611e70e2-1994-43ff-b07b-646df870db4b/c1c0acac-ab24-4dac-b3e6-43421a684626.html,true
240,,#,false
241,,mailto:privacy@slashdotmedia.com,true
242,,tel:1-800-552-9000,false
243,,#,false
244,,#,false
245,,//slashdot.org,false
